drug,feature,importance,type
Tamoxifen,203510_at,0.07037899,expression
Tamoxifen,202458_at,0.037464105,expression
Tamoxifen,204798_at,0.033025112,expression
Tamoxifen,214629_x_at,0.03242947,expression
Tamoxifen,200873_s_at,0.031660423,expression
Tamoxifen,201306_s_at,0.028415902,expression
Tamoxifen,214214_s_at,0.025861803,expression
Tamoxifen,203910_at,0.025403678,expression
Tamoxifen,201445_at,0.02437566,expression
Tamoxifen,211509_s_at,0.024234418,expression
Fulvestrant,202133_at,0.052466065,expression
Fulvestrant,202071_at,0.04893391,expression
Fulvestrant,203510_at,0.04877835,expression
Fulvestrant,203002_at,0.031833272,expression
Fulvestrant,200663_at,0.031345457,expression
Fulvestrant,212294_at,0.03106183,expression
Fulvestrant,217996_at,0.02285526,expression
Fulvestrant,222154_s_at,0.02280977,expression
Fulvestrant,211073_x_at,0.022764834,expression
Fulvestrant,200699_at,0.022222986,expression
Paclitaxel,200663_at,0.090250544,expression
Paclitaxel,208703_s_at,0.04105862,expression
Paclitaxel,200869_at,0.03902452,expression
Paclitaxel,210844_x_at,0.036507316,expression
Paclitaxel,202381_at,0.03416043,expression
Paclitaxel,202957_at,0.028649617,expression
Paclitaxel,213603_s_at,0.025132695,expression
Paclitaxel,208704_x_at,0.024930758,expression
Paclitaxel,221700_s_at,0.023412649,expression
Paclitaxel,201443_s_at,0.023241604,expression
Docetaxel,209008_x_at,0.04909151,expression
Docetaxel,203910_at,0.04255899,expression
Docetaxel,208703_s_at,0.033975333,expression
Docetaxel,200663_at,0.029767074,expression
Docetaxel,203510_at,0.028995939,expression
Docetaxel,201596_x_at,0.028336609,expression
Docetaxel,210844_x_at,0.027325992,expression
Docetaxel,208704_x_at,0.026781864,expression
Docetaxel,209120_at,0.025999544,expression
Docetaxel,202381_at,0.025888054,expression
Olaparib,201798_s_at,0.20622806,expression
Olaparib,203510_at,0.09934526,expression
Olaparib,202071_at,0.04113151,expression
Olaparib,200765_x_at,0.0395348,expression
Olaparib,200872_at,0.037813235,expression
Olaparib,208949_s_at,0.028196342,expression
Olaparib,201059_at,0.021952942,expression
Olaparib,203316_s_at,0.021025509,expression
Olaparib,200680_x_at,0.019728726,expression
Olaparib,201306_s_at,0.019225657,expression
Palbociclib,202071_at,0.06925291,expression
Palbociclib,200705_s_at,0.05369862,expression
Palbociclib,208764_s_at,0.039357077,expression
Palbociclib,200036_s_at,0.033187658,expression
Palbociclib,200038_s_at,0.03065922,expression
Palbociclib,212537_x_at,0.030242305,expression
Palbociclib,211073_x_at,0.030028952,expression
Palbociclib,200823_x_at,0.029102426,expression
Palbociclib,200765_x_at,0.025774838,expression
Palbociclib,200074_s_at,0.025625305,expression
Alpelisib,221481_x_at,0.045017984,expression
Alpelisib,201336_at,0.03459657,expression
Alpelisib,211509_s_at,0.034322456,expression
Alpelisib,40189_at,0.032289106,expression
Alpelisib,212334_at,0.0312957,expression
Alpelisib,212294_at,0.029070664,expression
Alpelisib,200073_s_at,0.028247051,expression
Alpelisib,210968_s_at,0.027371973,expression
Alpelisib,217728_at,0.02676487,expression
Alpelisib,200631_s_at,0.025123127,expression
Lapatinib,208891_at,0.041558824,expression
Lapatinib,201828_x_at,0.03949937,expression
Lapatinib,213603_s_at,0.03510046,expression
Lapatinib,217997_at,0.03487047,expression
Lapatinib,212334_at,0.0324817,expression
Lapatinib,200757_s_at,0.028646925,expression
Lapatinib,217975_at,0.027776225,expression
Lapatinib,208248_x_at,0.026139848,expression
Lapatinib,201254_x_at,0.02538071,expression
Lapatinib,202252_at,0.02516216,expression
Afatinib,200757_s_at,0.09433698,expression
Afatinib,200663_at,0.05556655,expression
Afatinib,204141_at,0.042681698,expression
Afatinib,204798_at,0.041229907,expression
Afatinib,201254_x_at,0.03883175,expression
Afatinib,200036_s_at,0.037980303,expression
Afatinib,201288_at,0.028269568,expression
Afatinib,212190_at,0.027273908,expression
Afatinib,200782_at,0.025932513,expression
Afatinib,212334_at,0.025467016,expression
Erlotinib,204141_at,0.045191877,expression
Erlotinib,212958_x_at,0.038172647,expression
Erlotinib,201445_at,0.035747886,expression
Erlotinib,202336_s_at,0.030500384,expression
Erlotinib,201721_s_at,0.029915877,expression
Erlotinib,212233_at,0.028373532,expression
Erlotinib,200663_at,0.02808921,expression
Erlotinib,204971_at,0.027464174,expression
Erlotinib,208690_s_at,0.0261611,expression
Erlotinib,200757_s_at,0.025952917,expression
Navitoclax,202133_at,0.08610227,expression
Navitoclax,201590_x_at,0.06365741,expression
Navitoclax,208808_s_at,0.053417798,expression
Navitoclax,201798_s_at,0.05251706,expression
Navitoclax,213503_x_at,0.040975697,expression
Navitoclax,200773_x_at,0.029092968,expression
Navitoclax,212149_at,0.024739401,expression
Navitoclax,201795_at,0.023012897,expression
Navitoclax,201664_at,0.022602377,expression
Navitoclax,208766_s_at,0.020330954,expression
MK-2206,213503_x_at,0.0751558,expression
MK-2206,217997_at,0.0430616,expression
MK-2206,202686_s_at,0.04230814,expression
MK-2206,201012_at,0.036094252,expression
MK-2206,222154_s_at,0.030708272,expression
MK-2206,208808_s_at,0.028417017,expression
MK-2206,200923_at,0.025771089,expression
MK-2206,200680_x_at,0.025571989,expression
MK-2206,200036_s_at,0.025501817,expression
MK-2206,208683_at,0.02496341,expression
Trametinib,208891_at,0.11661933,expression
Trametinib,208892_s_at,0.07152992,expression
Trametinib,204490_s_at,0.053483937,expression
Trametinib,218061_at,0.034156162,expression
Trametinib,212063_at,0.03092351,expression
Trametinib,210774_s_at,0.028998652,expression
Trametinib,209835_x_at,0.028054608,expression
Trametinib,208662_s_at,0.02732012,expression
Trametinib,209377_s_at,0.022274243,expression
Trametinib,210592_s_at,0.021268396,expression
Selumetinib,208891_at,0.104106724,expression
Selumetinib,208892_s_at,0.04728772,expression
Selumetinib,218088_s_at,0.040121842,expression
Selumetinib,208662_s_at,0.037521567,expression
Selumetinib,204490_s_at,0.03314383,expression
Selumetinib,212151_at,0.031208202,expression
Selumetinib,201994_at,0.02983984,expression
Selumetinib,210774_s_at,0.029145058,expression
Selumetinib,208661_s_at,0.027472813,expression
Selumetinib,203438_at,0.025095275,expression
Camptothecin,210519_s_at,0.074469686,expression
Camptothecin,201336_at,0.06020126,expression
Camptothecin,201059_at,0.0558828,expression
Camptothecin,209337_at,0.03214817,expression
Camptothecin,201468_s_at,0.029298512,expression
Camptothecin,218309_at,0.026527578,expression
Camptothecin,201254_x_at,0.02468028,expression
Camptothecin,213864_s_at,0.023924418,expression
Camptothecin,202503_s_at,0.022728128,expression
Camptothecin,211073_x_at,0.022634221,expression
5-Fluorouracil,200699_at,0.056761123,expression
5-Fluorouracil,200661_at,0.053813756,expression
5-Fluorouracil,201336_at,0.03773835,expression
5-Fluorouracil,201828_x_at,0.03353362,expression
5-Fluorouracil,200705_s_at,0.03121146,expression
5-Fluorouracil,201721_s_at,0.030483138,expression
5-Fluorouracil,200823_x_at,0.027059523,expression
5-Fluorouracil,201720_s_at,0.02598773,expression
5-Fluorouracil,200036_s_at,0.025112517,expression
5-Fluorouracil,213603_s_at,0.024212902,expression
Oxaliplatin,203002_at,0.11936982,expression
Oxaliplatin,201336_at,0.047136117,expression
Oxaliplatin,200673_at,0.046449956,expression
Oxaliplatin,202071_at,0.03807828,expression
Oxaliplatin,200705_s_at,0.025977926,expression
Oxaliplatin,211073_x_at,0.024601435,expression
Oxaliplatin,217747_s_at,0.024355732,expression
Oxaliplatin,213738_s_at,0.023706524,expression
Oxaliplatin,201306_s_at,0.023697294,expression
Oxaliplatin,212039_x_at,0.02275986,expression
Cisplatin,202071_at,0.1432833,expression
Cisplatin,200765_x_at,0.069844656,expression
Cisplatin,209135_at,0.045290083,expression
Cisplatin,210519_s_at,0.044932395,expression
Cisplatin,209008_x_at,0.031653874,expression
Cisplatin,201468_s_at,0.031233145,expression
Cisplatin,212414_s_at,0.026658928,expression
Cisplatin,218309_at,0.025037957,expression
Cisplatin,200837_at,0.023489578,expression
Cisplatin,200618_at,0.022877606,expression
Gemcitabine,212967_x_at,0.037856307,expression
Gemcitabine,201336_at,0.036493033,expression
Gemcitabine,201720_s_at,0.036018167,expression
Gemcitabine,213864_s_at,0.034072988,expression
Gemcitabine,218309_at,0.033507522,expression
Gemcitabine,201721_s_at,0.030516138,expression
Gemcitabine,209669_s_at,0.028178407,expression
Gemcitabine,208965_s_at,0.028076224,expression
Gemcitabine,200610_s_at,0.026499039,expression
Gemcitabine,200016_x_at,0.025926052,expression
Irinotecan,201336_at,0.061370574,expression
Irinotecan,208808_s_at,0.060268246,expression
Irinotecan,200872_at,0.050074175,expression
Irinotecan,200765_x_at,0.042559482,expression
Irinotecan,201596_x_at,0.032151036,expression
Irinotecan,209008_x_at,0.028523397,expression
Irinotecan,201468_s_at,0.028186005,expression
Irinotecan,209337_at,0.026735574,expression
Irinotecan,200661_at,0.025241315,expression
Irinotecan,208949_s_at,0.024711533,expression
Nutlin-3a (-),MUT_TP53,0.16548951,mutation
Nutlin-3a (-),215785_s_at,0.08335502,expression
Nutlin-3a (-),200823_x_at,0.051602893,expression
Nutlin-3a (-),201721_s_at,0.048621766,expression
Nutlin-3a (-),212414_s_at,0.042282857,expression
Nutlin-3a (-),203416_at,0.028561715,expression
Nutlin-3a (-),200099_s_at,0.02512446,expression
Nutlin-3a (-),202071_at,0.024055297,expression
Nutlin-3a (-),209644_x_at,0.023382759,expression
Nutlin-3a (-),1007_s_at,0.021563806,expression
123138,208816_x_at,0.08419769,expression
123138,201798_s_at,0.07317733,expression
123138,212294_at,0.03973228,expression
123138,208718_at,0.035681628,expression
123138,212414_s_at,0.03255431,expression
123138,208248_x_at,0.027874885,expression
123138,201590_x_at,0.024992784,expression
123138,209135_at,0.024169143,expression
123138,203510_at,0.023877382,expression
123138,201336_at,0.023501778,expression
123829,205542_at,0.031840414,expression
123829,201114_x_at,0.029650085,expression
123829,200981_x_at,0.026620114,expression
123829,214709_s_at,0.026321715,expression
123829,200041_s_at,0.026260609,expression
123829,200610_s_at,0.02595092,expression
123829,212519_at,0.025065985,expression
123829,212281_s_at,0.024768278,expression
123829,217918_at,0.024463719,expression
123829,200891_s_at,0.024281722,expression
150412,212294_at,0.07599253,expression
150412,202686_s_at,0.06418701,expression
150412,211509_s_at,0.03642909,expression
150412,201289_at,0.03624364,expression
150412,201471_s_at,0.029413056,expression
150412,214280_x_at,0.02530521,expression
150412,214629_x_at,0.024121163,expression
150412,210968_s_at,0.023016205,expression
150412,203910_at,0.021771768,expression
150412,211945_s_at,0.020763276,expression
5-azacytidine,203002_at,0.07985883,expression
5-azacytidine,213603_s_at,0.034620993,expression
5-azacytidine,200610_s_at,0.031977225,expression
5-azacytidine,211073_x_at,0.030398881,expression
5-azacytidine,201650_at,0.027669474,expression
5-azacytidine,209120_at,0.026583776,expression
5-azacytidine,201720_s_at,0.026185274,expression
5-azacytidine,210427_x_at,0.025709018,expression
5-azacytidine,200765_x_at,0.025618395,expression
5-azacytidine,207738_s_at,0.025024882,expression
50869,202381_at,0.06528465,expression
50869,209135_at,0.056879397,expression
50869,212294_at,0.05639597,expression
50869,203910_at,0.04576021,expression
50869,200663_at,0.031431902,expression
50869,201960_s_at,0.02871504,expression
50869,202503_s_at,0.02808083,expression
50869,200661_at,0.026455158,expression
50869,208704_x_at,0.02526573,expression
50869,214629_x_at,0.02483772,expression
615590,212294_at,0.10167675,expression
615590,201798_s_at,0.03833472,expression
615590,208718_at,0.03804783,expression
615590,200073_s_at,0.032214522,expression
615590,200677_at,0.030566925,expression
615590,222154_s_at,0.029837769,expression
615590,200765_x_at,0.027672792,expression
615590,211509_s_at,0.027118096,expression
615590,209083_at,0.024803767,expression
615590,201590_x_at,0.024714908,expression
630600,212414_s_at,0.061045896,expression
630600,202957_at,0.055371366,expression
630600,209135_at,0.052976273,expression
630600,210519_s_at,0.046267815,expression
630600,209008_x_at,0.03000916,expression
630600,214214_s_at,0.029884959,expression
630600,213603_s_at,0.027881734,expression
630600,213503_x_at,0.025373707,expression
630600,201243_s_at,0.02445869,expression
630600,200005_at,0.024244027,expression
667880,201798_s_at,0.119899474,expression
667880,217728_at,0.054420397,expression
667880,222154_s_at,0.040134907,expression
667880,208949_s_at,0.034939915,expression
667880,201584_s_at,0.027105404,expression
667880,200923_at,0.026678458,expression
667880,200839_s_at,0.024954777,expression
667880,201944_at,0.024758771,expression
667880,201385_at,0.024235118,expression
667880,213503_x_at,0.022442158,expression
720427,212294_at,0.11428943,expression
720427,208683_at,0.083975814,expression
720427,203910_at,0.041883662,expression
720427,212039_x_at,0.03151997,expression
720427,222154_s_at,0.027837444,expression
720427,202686_s_at,0.02728947,expression
720427,208718_at,0.024412235,expression
720427,200765_x_at,0.02360784,expression
720427,210844_x_at,0.022995252,expression
720427,209135_at,0.022207921,expression
729189,208683_at,0.048064537,expression
729189,201798_s_at,0.04088672,expression
729189,200089_s_at,0.039655898,expression
729189,200765_x_at,0.03790122,expression
729189,212414_s_at,0.037387006,expression
729189,208718_at,0.036070403,expression
729189,213080_x_at,0.034943193,expression
729189,200763_s_at,0.03443915,expression
729189,201596_x_at,0.030575875,expression
729189,213801_x_at,0.029172117,expression
741909,217997_at,0.042336557,expression
741909,205479_s_at,0.042227622,expression
741909,200080_s_at,0.037564993,expression
741909,217996_at,0.0352764,expression
741909,201925_s_at,0.034907784,expression
741909,204602_at,0.032985177,expression
741909,211972_x_at,0.03108052,expression
741909,36711_at,0.027112158,expression
741909,217717_s_at,0.026444575,expression
741909,201669_s_at,0.025963908,expression
743380,201051_at,0.049669664,expression
743380,208764_s_at,0.04336095,expression
743380,204602_at,0.043152113,expression
743380,208856_x_at,0.038859993,expression
743380,212039_x_at,0.037892487,expression
743380,217997_at,0.030854067,expression
743380,207508_at,0.030394332,expression
743380,217996_at,0.02958078,expression
743380,208796_s_at,0.027893096,expression
743380,203107_x_at,0.027654387,expression
765771,201798_s_at,0.099131726,expression
765771,200765_x_at,0.044975407,expression
765771,200673_at,0.0381358,expression
765771,202157_s_at,0.037158743,expression
765771,201590_x_at,0.033274036,expression
765771,217918_at,0.031904846,expression
765771,214280_x_at,0.030826347,expression
765771,202071_at,0.029672367,expression
765771,210844_x_at,0.029449228,expression
765771,208816_x_at,0.029248545,expression
776928,203002_at,0.08994235,expression
776928,202458_at,0.08112064,expression
776928,208703_s_at,0.047429178,expression
776928,201596_x_at,0.036828145,expression
776928,215034_s_at,0.035910502,expression
776928,209008_x_at,0.029535878,expression
776928,208704_x_at,0.029503288,expression
776928,202071_at,0.028619058,expression
776928,201960_s_at,0.025618944,expression
776928,201302_at,0.024340108,expression
A-366,201798_s_at,0.1006236,expression
A-366,203002_at,0.054204628,expression
A-366,202071_at,0.0491542,expression
A-366,202458_at,0.043186817,expression
A-366,212414_s_at,0.040536724,expression
A-366,210427_x_at,0.029226819,expression
A-366,200765_x_at,0.026766509,expression
A-366,221505_at,0.026516892,expression
A-366,200661_at,0.026099145,expression
A-366,201433_s_at,0.024922322,expression
ABT737,208808_s_at,0.073029965,expression
ABT737,202133_at,0.06881468,expression
ABT737,201798_s_at,0.064121656,expression
ABT737,212294_at,0.042694,expression
ABT737,201471_s_at,0.04071178,expression
ABT737,213503_x_at,0.036213584,expression
ABT737,201944_at,0.035655826,expression
ABT737,210427_x_at,0.032662217,expression
ABT737,201590_x_at,0.02705828,expression
ABT737,210844_x_at,0.025386263,expression
AGI-5198,213503_x_at,0.06164953,expression
AGI-5198,210427_x_at,0.03913152,expression
AGI-5198,203510_at,0.033076014,expression
AGI-5198,212414_s_at,0.032032967,expression
AGI-5198,200765_x_at,0.030441228,expression
AGI-5198,202071_at,0.02872955,expression
AGI-5198,222154_s_at,0.02783671,expression
AGI-5198,212294_at,0.027436696,expression
AGI-5198,202458_at,0.026175432,expression
AGI-5198,201305_x_at,0.024644472,expression
AGI-6780,201798_s_at,0.109607115,expression
AGI-6780,201306_s_at,0.044377968,expression
AGI-6780,201217_x_at,0.044357754,expression
AGI-6780,211509_s_at,0.03595831,expression
AGI-6780,210844_x_at,0.03354372,expression
AGI-6780,202071_at,0.031979438,expression
AGI-6780,212391_x_at,0.028069107,expression
AGI-6780,201761_at,0.026299117,expression
AGI-6780,200923_at,0.024780737,expression
AGI-6780,200016_x_at,0.022859136,expression
AGK2,209135_at,0.064893164,expression
AGK2,217997_at,0.047577903,expression
AGK2,217996_at,0.03164676,expression
AGK2,217728_at,0.031601768,expression
AGK2,200840_at,0.02746237,expression
AGK2,200866_s_at,0.026952384,expression
AGK2,202458_at,0.025440508,expression
AGK2,222154_s_at,0.024735274,expression
AGK2,202858_at,0.024618646,expression
AGK2,200631_s_at,0.024507912,expression
AMG-319,201596_x_at,0.09055866,expression
AMG-319,207738_s_at,0.08514334,expression
AMG-319,212414_s_at,0.04740308,expression
AMG-319,201590_x_at,0.034428198,expression
AMG-319,210835_s_at,0.029053776,expression
AMG-319,209212_s_at,0.027011052,expression
AMG-319,208683_at,0.026980486,expression
AMG-319,201721_s_at,0.02582337,expression
AMG-319,217028_at,0.024177982,expression
AMG-319,213503_x_at,0.02389783,expression
