drug,probe,importance
Tamoxifen,203510_at,0.07037899
Tamoxifen,202458_at,0.037464105
Tamoxifen,204798_at,0.033025112
Tamoxifen,214629_x_at,0.03242947
Tamoxifen,200873_s_at,0.031660423
Tamoxifen,201306_s_at,0.028415902
Tamoxifen,214214_s_at,0.025861803
Tamoxifen,203910_at,0.025403678
Tamoxifen,201445_at,0.02437566
Tamoxifen,211509_s_at,0.024234418
Fulvestrant,202133_at,0.052466065
Fulvestrant,202071_at,0.04893391
Fulvestrant,203510_at,0.04877835
Fulvestrant,203002_at,0.031833272
Fulvestrant,200663_at,0.031345457
Fulvestrant,212294_at,0.03106183
Fulvestrant,217996_at,0.02285526
Fulvestrant,222154_s_at,0.02280977
Fulvestrant,211073_x_at,0.022764834
Fulvestrant,200699_at,0.022222986
Paclitaxel,200663_at,0.090250544
Paclitaxel,208703_s_at,0.04105862
Paclitaxel,200869_at,0.03902452
Paclitaxel,210844_x_at,0.036507316
Paclitaxel,202381_at,0.03416043
Paclitaxel,202957_at,0.028649617
Paclitaxel,213603_s_at,0.025132695
Paclitaxel,208704_x_at,0.024930758
Paclitaxel,221700_s_at,0.023412649
Paclitaxel,201443_s_at,0.023241604
Docetaxel,209008_x_at,0.04909151
Docetaxel,203910_at,0.04255899
Docetaxel,208703_s_at,0.033975333
Docetaxel,200663_at,0.029767074
Docetaxel,203510_at,0.028995939
Docetaxel,201596_x_at,0.028336609
Docetaxel,210844_x_at,0.027325992
Docetaxel,208704_x_at,0.026781864
Docetaxel,209120_at,0.025999544
Docetaxel,202381_at,0.025888054
Olaparib,201798_s_at,0.20622806
Olaparib,203510_at,0.09934526
Olaparib,202071_at,0.04113151
Olaparib,200765_x_at,0.0395348
Olaparib,200872_at,0.037813235
Olaparib,208949_s_at,0.028196342
Olaparib,201059_at,0.021952942
Olaparib,203316_s_at,0.021025509
Olaparib,200680_x_at,0.019728726
Olaparib,201306_s_at,0.019225657
Palbociclib,202071_at,0.06925291
Palbociclib,200705_s_at,0.05369862
Palbociclib,208764_s_at,0.039357077
Palbociclib,200036_s_at,0.033187658
Palbociclib,200038_s_at,0.03065922
Palbociclib,212537_x_at,0.030242305
Palbociclib,211073_x_at,0.030028952
Palbociclib,200823_x_at,0.029102426
Palbociclib,200765_x_at,0.025774838
Palbociclib,200074_s_at,0.025625305
Alpelisib,221481_x_at,0.045017984
Alpelisib,201336_at,0.03459657
Alpelisib,211509_s_at,0.034322456
Alpelisib,40189_at,0.032289106
Alpelisib,212334_at,0.0312957
Alpelisib,212294_at,0.029070664
Alpelisib,200073_s_at,0.028247051
Alpelisib,210968_s_at,0.027371973
Alpelisib,217728_at,0.02676487
Alpelisib,200631_s_at,0.025123127
Lapatinib,208891_at,0.041558824
Lapatinib,201828_x_at,0.03949937
Lapatinib,213603_s_at,0.03510046
Lapatinib,217997_at,0.03487047
Lapatinib,212334_at,0.0324817
Lapatinib,200757_s_at,0.028646925
Lapatinib,217975_at,0.027776225
Lapatinib,208248_x_at,0.026139848
Lapatinib,201254_x_at,0.02538071
Lapatinib,202252_at,0.02516216
Afatinib,200757_s_at,0.09433698
Afatinib,200663_at,0.05556655
Afatinib,204141_at,0.042681698
Afatinib,204798_at,0.041229907
Afatinib,201254_x_at,0.03883175
Afatinib,200036_s_at,0.037980303
Afatinib,201288_at,0.028269568
Afatinib,212190_at,0.027273908
Afatinib,200782_at,0.025932513
Afatinib,212334_at,0.025467016
Erlotinib,204141_at,0.045191877
Erlotinib,212958_x_at,0.038172647
Erlotinib,201445_at,0.035747886
Erlotinib,202336_s_at,0.030500384
Erlotinib,201721_s_at,0.029915877
Erlotinib,212233_at,0.028373532
Erlotinib,200663_at,0.02808921
Erlotinib,204971_at,0.027464174
Erlotinib,208690_s_at,0.0261611
Erlotinib,200757_s_at,0.025952917
Navitoclax,202133_at,0.08610227
Navitoclax,201590_x_at,0.06365741
Navitoclax,208808_s_at,0.053417798
Navitoclax,201798_s_at,0.05251706
Navitoclax,213503_x_at,0.040975697
Navitoclax,200773_x_at,0.029092968
Navitoclax,212149_at,0.024739401
Navitoclax,201795_at,0.023012897
Navitoclax,201664_at,0.022602377
Navitoclax,208766_s_at,0.020330954
MK-2206,213503_x_at,0.0751558
MK-2206,217997_at,0.0430616
MK-2206,202686_s_at,0.04230814
MK-2206,201012_at,0.036094252
MK-2206,222154_s_at,0.030708272
MK-2206,208808_s_at,0.028417017
MK-2206,200923_at,0.025771089
MK-2206,200680_x_at,0.025571989
MK-2206,200036_s_at,0.025501817
MK-2206,208683_at,0.02496341
Trametinib,208891_at,0.11661933
Trametinib,208892_s_at,0.07152992
Trametinib,204490_s_at,0.053483937
Trametinib,218061_at,0.034156162
Trametinib,212063_at,0.03092351
Trametinib,210774_s_at,0.028998652
Trametinib,209835_x_at,0.028054608
Trametinib,208662_s_at,0.02732012
Trametinib,209377_s_at,0.022274243
Trametinib,210592_s_at,0.021268396
Selumetinib,208891_at,0.104106724
Selumetinib,208892_s_at,0.04728772
Selumetinib,218088_s_at,0.040121842
Selumetinib,208662_s_at,0.037521567
Selumetinib,204490_s_at,0.03314383
Selumetinib,212151_at,0.031208202
Selumetinib,201994_at,0.02983984
Selumetinib,210774_s_at,0.029145058
Selumetinib,208661_s_at,0.027472813
Selumetinib,203438_at,0.025095275
Camptothecin,210519_s_at,0.074469686
Camptothecin,201336_at,0.06020126
Camptothecin,201059_at,0.0558828
Camptothecin,209337_at,0.03214817
Camptothecin,201468_s_at,0.029298512
Camptothecin,218309_at,0.026527578
Camptothecin,201254_x_at,0.02468028
Camptothecin,213864_s_at,0.023924418
Camptothecin,202503_s_at,0.022728128
Camptothecin,211073_x_at,0.022634221
5-Fluorouracil,200699_at,0.056761123
5-Fluorouracil,200661_at,0.053813756
5-Fluorouracil,201336_at,0.03773835
5-Fluorouracil,201828_x_at,0.03353362
5-Fluorouracil,200705_s_at,0.03121146
5-Fluorouracil,201721_s_at,0.030483138
5-Fluorouracil,200823_x_at,0.027059523
5-Fluorouracil,201720_s_at,0.02598773
5-Fluorouracil,200036_s_at,0.025112517
5-Fluorouracil,213603_s_at,0.024212902
Oxaliplatin,203002_at,0.11936982
Oxaliplatin,201336_at,0.047136117
Oxaliplatin,200673_at,0.046449956
Oxaliplatin,202071_at,0.03807828
Oxaliplatin,200705_s_at,0.025977926
Oxaliplatin,211073_x_at,0.024601435
Oxaliplatin,217747_s_at,0.024355732
Oxaliplatin,213738_s_at,0.023706524
Oxaliplatin,201306_s_at,0.023697294
Oxaliplatin,212039_x_at,0.02275986
Cisplatin,202071_at,0.1432833
Cisplatin,200765_x_at,0.069844656
Cisplatin,209135_at,0.045290083
Cisplatin,210519_s_at,0.044932395
Cisplatin,209008_x_at,0.031653874
Cisplatin,201468_s_at,0.031233145
Cisplatin,212414_s_at,0.026658928
Cisplatin,218309_at,0.025037957
Cisplatin,200837_at,0.023489578
Cisplatin,200618_at,0.022877606
Gemcitabine,212967_x_at,0.037856307
Gemcitabine,201336_at,0.036493033
Gemcitabine,201720_s_at,0.036018167
Gemcitabine,213864_s_at,0.034072988
Gemcitabine,218309_at,0.033507522
Gemcitabine,201721_s_at,0.030516138
Gemcitabine,209669_s_at,0.028178407
Gemcitabine,208965_s_at,0.028076224
Gemcitabine,200610_s_at,0.026499039
Gemcitabine,200016_x_at,0.025926052
Irinotecan,201336_at,0.061370574
Irinotecan,208808_s_at,0.060268246
Irinotecan,200872_at,0.050074175
Irinotecan,200765_x_at,0.042559482
Irinotecan,201596_x_at,0.032151036
Irinotecan,209008_x_at,0.028523397
Irinotecan,201468_s_at,0.028186005
Irinotecan,209337_at,0.026735574
Irinotecan,200661_at,0.025241315
Irinotecan,208949_s_at,0.024711533
Nutlin-3a (-),215785_s_at,0.15074359
Nutlin-3a (-),200823_x_at,0.062203888
Nutlin-3a (-),202071_at,0.044369992
Nutlin-3a (-),212414_s_at,0.042808183
Nutlin-3a (-),218007_s_at,0.038606305
Nutlin-3a (-),208796_s_at,0.038097057
Nutlin-3a (-),209644_x_at,0.03725008
Nutlin-3a (-),213738_s_at,0.030586217
Nutlin-3a (-),203453_at,0.027677475
Nutlin-3a (-),208956_x_at,0.024221577
123138,208816_x_at,0.08419769
123138,201798_s_at,0.07317733
123138,212294_at,0.03973228
123138,208718_at,0.035681628
123138,212414_s_at,0.03255431
123138,208248_x_at,0.027874885
123138,201590_x_at,0.024992784
123138,209135_at,0.024169143
123138,203510_at,0.023877382
123138,201336_at,0.023501778
123829,205542_at,0.03203243
123829,221558_s_at,0.03063708
123829,200041_s_at,0.02845989
123829,201114_x_at,0.028105045
123829,200981_x_at,0.027502857
123829,214709_s_at,0.026329208
123829,212281_s_at,0.025564007
123829,218109_s_at,0.024458047
123829,200610_s_at,0.024040112
123829,217918_at,0.023484256
150412,212294_at,0.07599253
150412,202686_s_at,0.06418701
150412,211509_s_at,0.03642909
150412,201289_at,0.03624364
150412,201471_s_at,0.029413056
150412,214280_x_at,0.02530521
150412,214629_x_at,0.024121163
150412,210968_s_at,0.023016205
150412,203910_at,0.021771768
150412,211945_s_at,0.020763276
5-azacytidine,203002_at,0.07985883
5-azacytidine,213603_s_at,0.034620993
5-azacytidine,200610_s_at,0.031977225
5-azacytidine,211073_x_at,0.030398881
5-azacytidine,201650_at,0.027669474
5-azacytidine,209120_at,0.026583776
5-azacytidine,201720_s_at,0.026185274
5-azacytidine,210427_x_at,0.025709018
5-azacytidine,200765_x_at,0.025618395
5-azacytidine,207738_s_at,0.025024882
50869,202381_at,0.06528465
50869,209135_at,0.056879397
50869,212294_at,0.05639597
50869,203910_at,0.04576021
50869,200663_at,0.031431902
50869,201960_s_at,0.02871504
50869,202503_s_at,0.02808083
50869,200661_at,0.026455158
50869,208704_x_at,0.02526573
50869,214629_x_at,0.02483772
615590,212294_at,0.10167675
615590,201798_s_at,0.03833472
615590,208718_at,0.03804783
615590,200073_s_at,0.032214522
615590,200677_at,0.030566925
615590,222154_s_at,0.029837769
615590,200765_x_at,0.027672792
615590,211509_s_at,0.027118096
615590,209083_at,0.024803767
615590,201590_x_at,0.024714908
630600,212414_s_at,0.061045896
630600,202957_at,0.055371366
630600,209135_at,0.052976273
630600,210519_s_at,0.046267815
630600,209008_x_at,0.03000916
630600,214214_s_at,0.029884959
630600,213603_s_at,0.027881734
630600,213503_x_at,0.025373707
630600,201243_s_at,0.02445869
630600,200005_at,0.024244027
667880,201798_s_at,0.119899474
667880,217728_at,0.054420397
667880,222154_s_at,0.040134907
667880,208949_s_at,0.034939915
667880,201584_s_at,0.027105404
667880,200923_at,0.026678458
667880,200839_s_at,0.024954777
667880,201944_at,0.024758771
667880,201385_at,0.024235118
667880,213503_x_at,0.022442158
720427,212294_at,0.11428943
720427,208683_at,0.083975814
720427,203910_at,0.041883662
720427,212039_x_at,0.03151997
720427,222154_s_at,0.027837444
720427,202686_s_at,0.02728947
720427,208718_at,0.024412235
720427,200765_x_at,0.02360784
720427,210844_x_at,0.022995252
720427,209135_at,0.022207921
729189,208683_at,0.048064537
729189,201798_s_at,0.04088672
729189,200089_s_at,0.039655898
729189,200765_x_at,0.03790122
729189,212414_s_at,0.037387006
729189,208718_at,0.036070403
729189,213080_x_at,0.034943193
729189,200763_s_at,0.03443915
729189,201596_x_at,0.030575875
729189,213801_x_at,0.029172117
741909,217997_at,0.042336557
741909,205479_s_at,0.042227622
741909,200080_s_at,0.037564993
741909,217996_at,0.0352764
741909,201925_s_at,0.034907784
741909,204602_at,0.032985177
741909,211972_x_at,0.03108052
741909,36711_at,0.027112158
741909,217717_s_at,0.026444575
741909,201669_s_at,0.025963908
743380,201051_at,0.049669664
743380,208764_s_at,0.04336095
743380,204602_at,0.043152113
743380,208856_x_at,0.038859993
743380,212039_x_at,0.037892487
743380,217997_at,0.030854067
743380,207508_at,0.030394332
743380,217996_at,0.02958078
743380,208796_s_at,0.027893096
743380,203107_x_at,0.027654387
765771,201798_s_at,0.099131726
765771,200765_x_at,0.044975407
765771,200673_at,0.0381358
765771,202157_s_at,0.037158743
765771,201590_x_at,0.033274036
765771,217918_at,0.031904846
765771,214280_x_at,0.030826347
765771,202071_at,0.029672367
765771,210844_x_at,0.029449228
765771,208816_x_at,0.029248545
776928,203002_at,0.08994235
776928,202458_at,0.08112064
776928,208703_s_at,0.047429178
776928,201596_x_at,0.036828145
776928,215034_s_at,0.035910502
776928,209008_x_at,0.029535878
776928,208704_x_at,0.029503288
776928,202071_at,0.028619058
776928,201960_s_at,0.025618944
776928,201302_at,0.024340108
A-366,201798_s_at,0.1006236
A-366,203002_at,0.054204628
A-366,202071_at,0.0491542
A-366,202458_at,0.043186817
A-366,212414_s_at,0.040536724
A-366,210427_x_at,0.029226819
A-366,200765_x_at,0.026766509
A-366,221505_at,0.026516892
A-366,200661_at,0.026099145
A-366,201433_s_at,0.024922322
ABT737,208808_s_at,0.073029965
ABT737,202133_at,0.06881468
ABT737,201798_s_at,0.064121656
ABT737,212294_at,0.042694
ABT737,201471_s_at,0.04071178
ABT737,213503_x_at,0.036213584
ABT737,201944_at,0.035655826
ABT737,210427_x_at,0.032662217
ABT737,201590_x_at,0.02705828
ABT737,210844_x_at,0.025386263
AGI-5198,213503_x_at,0.06164953
AGI-5198,210427_x_at,0.03913152
AGI-5198,203510_at,0.033076014
AGI-5198,212414_s_at,0.032032967
AGI-5198,200765_x_at,0.030441228
AGI-5198,202071_at,0.02872955
AGI-5198,222154_s_at,0.02783671
AGI-5198,212294_at,0.027436696
AGI-5198,202458_at,0.026175432
AGI-5198,201305_x_at,0.024644472
AGI-6780,201798_s_at,0.109607115
AGI-6780,201306_s_at,0.044377968
AGI-6780,201217_x_at,0.044357754
AGI-6780,211509_s_at,0.03595831
AGI-6780,210844_x_at,0.03354372
AGI-6780,202071_at,0.031979438
AGI-6780,212391_x_at,0.028069107
AGI-6780,201761_at,0.026299117
AGI-6780,200923_at,0.024780737
AGI-6780,200016_x_at,0.022859136
AGK2,209135_at,0.064893164
AGK2,217997_at,0.047577903
AGK2,217996_at,0.03164676
AGK2,217728_at,0.031601768
AGK2,200840_at,0.02746237
AGK2,200866_s_at,0.026952384
AGK2,202458_at,0.025440508
AGK2,222154_s_at,0.024735274
AGK2,202858_at,0.024618646
AGK2,200631_s_at,0.024507912
AMG-319,201596_x_at,0.09055866
AMG-319,207738_s_at,0.08514334
AMG-319,212414_s_at,0.04740308
AMG-319,201590_x_at,0.034428198
AMG-319,210835_s_at,0.029053776
AMG-319,209212_s_at,0.027011052
AMG-319,208683_at,0.026980486
AMG-319,201721_s_at,0.02582337
AMG-319,217028_at,0.024177982
AMG-319,213503_x_at,0.02389783
